Game,Month,Hours Watched,Average Viewers,Average Concurrent Streams,Peak Concurrent Streams,Peak Viewers 
Among Us,1/1/21,27.1M,42.0K,895,2.4K,269K
Among Us,12/1/20,50.3M,67.7K,1.2K,3.3K,499K
Among Us,11/1/20,77.0M,107K,1.8K,5.3K,774K
Among Us,10/1/20,83.4M,3.0K,151K,754K,9.1K
Among Us,9/1/20,147M,3.5K,204K,743K,12.4K
Among Us,8/1/20,30.6M,499,41.1K,267K,3.0K
Among Us,7/1/20,4.16M,54,5.6K,88.3K,221
Among Us,6/1/20,120K,14,171,7.0K,61
Among Us,5/1/20,322K,13,451,27.5K,42
Among Us,4/1/20,106K,8,160,3.8K,36
Among Us,3/1/20,73.8K,5,118,16.7K,22
Among Us,2/1/20,45.9K,4,84,2.4K,17
Among Us,1/1/20,33.9K,2,78,2.8K,11
Among Us,12/1/19,8.2K,1,29,1.2K,5
Among Us,11/1/19,6.6K,1,24,2.1K,7
Among Us,10/1/19,6.4K,2,15,523,8
Among Us,9/1/19,26.7K,2,47,6.0K,12
Among Us,8/1/19,57.9K,3,122,26.4K,13
Among Us,7/1/19,15.2K,2,32,2.0K,11
Among Us,6/1/19,1.2K,1,9,259,4
Among Us,5/1/19,81,1,1,11,3
Among Us,4/1/19,177,1,3,68,3
Among Us,3/1/19,49,1,1,7,3
Among Us,2/1/19,3,1,1,3,1
Among Us,1/1/19,2.9K,1,308,4.4K,2
Among Us,12/1/18,1.9K,1,66,455,1
Among Us,11/1/18,9.3K,1,1.6K,7.4K,3
Call of Duty ,1/1/21,69.8M,108K,4.3K,8.7K,424K
Call of Duty ,12/1/20,65.7M,88.5K,3.3K,8.0K,345K
Call of Duty ,11/1/20,50.2M,69.8K,5.7K,17.8K,247K
Call of Duty ,10/1/20,56.4M,102K,8.7K,22.1K,403K
Call of Duty ,9/1/20,73.8M,103K,8.9K,17.4K,364K
Call of Duty ,8/1/20,84.2M,113K,9.1K,32.0K,947K
Call of Duty ,7/1/20,87.8M,118K,8.7K,16.6K,359K
Call of Duty ,6/1/20,86.5M,121K,7.5K,13.9K,403K
Call of Duty ,5/1/20,91.2M,123K,7.9K,14.8K,354K
Call of Duty ,4/1/20,79.7M,111K,7.7K,13.2K,396K
Call of Duty ,3/1/20,96.2M,130K,5.7K,13.9K,521K
Call of Duty ,2/1/20,8.98M,12.9K,1.4K,3.5K,74.8K
Call of Duty ,1/1/20,9.02M,12.1K,1.1K,2.5K,85.7K
Call of Duty ,12/1/19,17.7M,23.8K,1.3K,2.8K,116K
Call of Duty ,11/1/19,26.1M,37.7K,2.0K,4.8K,140K
Call of Duty ,10/1/19,21.9M,31.1K,1.0K,13.3K,373K
Call of Duty ,9/1/19,12.2M,16.9K,604,7.3K,293K
Call of Duty ,8/1/19,2.83M,4.2K,80,1.8K,387K
Call of Duty ,7/1/19,174K,733,1,101,134K
Call of Duty ,6/1/19,1.5K,6,1,6,1.1K
Call of Duty ,5/1/19,8.1K,128,3,78,7.4K
Counter Strike Global Offensive,1/1/21,51.3M,79.3K,2.2K,4.6K,593K
Counter Strike Global Offensive,12/1/20,60.5M,81.5K,1.9K,4.0K,390K
Counter Strike Global Offensive,11/1/20,60.8M,84.5K,1.8K,3.5K,552K
Counter Strike Global Offensive,10/1/20,42.8M,77.5K,1.5K,2.8K,439K
Counter Strike Global Offensive,9/1/20,53.5M,74.4K,1.4K,2.6K,311K
Counter Strike Global Offensive,8/1/20,48.1M,64.8K,1.4K,2.5K,324K
Counter Strike Global Offensive,7/1/20,41.9M,56.4K,1.6K,3.1K,198K
Counter Strike Global Offensive,6/1/20,75.8M,106K,1.9K,4.2K,500K
Counter Strike Global Offensive,5/1/20,76.7M,103K,2.4K,4.8K,377K
Counter Strike Global Offensive,4/1/20,86.4M,121K,2.8K,5.6K,570K
Counter Strike Global Offensive,3/1/20,66.8M,90.0K,2.0K,4.7K,829K
Counter Strike Global Offensive,2/1/20,49.8M,71.6K,1.6K,3.2K,615K
Counter Strike Global Offensive,1/1/20,33.9M,45.5K,1.6K,3.4K,257K
Counter Strike Global Offensive,12/1/19,40.4M,54.4K,1.3K,2.7K,344K
Counter Strike Global Offensive,11/1/19,34.5M,49.5K,1.2K,2.5K,299K
Counter Strike Global Offensive,10/1/19,43.2M,60.4K,1.3K,2.6K,382K
Counter Strike Global Offensive,9/1/19,45.9M,63.8K,1.3K,2.4K,660K
Counter Strike Global Offensive,8/1/19,46.1M,62.0K,1.3K,2.3K,518K
Counter Strike Global Offensive,7/1/19,40.7M,54.7K,1.2K,2.2K,434K
Counter Strike Global Offensive,6/1/19,30.2M,41.9K,1.2K,2.1K,350K
Counter Strike Global Offensive,5/1/19,29.7M,39.9K,1.2K,2.3K,233K
Counter Strike Global Offensive,4/1/19,30.8M,42.7K,1.2K,2.3K,311K
Counter Strike Global Offensive,3/1/19,35.5M,47.7K,1.2K,2.5K,832K
Counter Strike Global Offensive,2/1/19,47.4M,70.5K,1.1K,2.6K,515K
Counter Strike Global Offensive,1/1/19,30.7M,41.3K,1.4K,2.9K,195K
Counter Strike Global Offensive,12/1/18,25.5M,34.3K,1.2K,3.2K,273K
Counter Strike Global Offensive,11/1/18,27.1M,37.7K,1.0K,2.0K,298K
Counter Strike Global Offensive,10/1/18,24.1M,32.5K,967,1.9K,220K
Counter Strike Global Offensive,9/1/18,70.7M,98.3K,977,1.9K,867K
Counter Strike Global Offensive,8/1/18,21.7M,29.1K,1.0K,1.9K,187K
Counter Strike Global Offensive,7/1/18,26.5M,36.0K,934,1.7K,237K
Counter Strike Global Offensive,6/1/18,21.9M,30.4K,834,1.6K,279K
Counter Strike Global Offensive,5/1/18,26.4M,35.5K,823,1.6K,225K
Counter Strike Global Offensive,4/1/18,22.9M,31.9K,920,1.9K,335K
Counter Strike Global Offensive,3/1/18,28.1M,37.8K,1.1K,2.3K,504K
Counter Strike Global Offensive,2/1/18,37.2M,55.5K,1.2K,2.3K,373K
Counter Strike Global Offensive,1/1/18,69.5M,93.5K,1.1K,2.0K,1.30M
Counter Strike Global Offensive,12/1/17,18.7M,25.2K,877,1.7K,229K
Counter Strike Global Offensive,11/1/17,25.8M,35.8K,798,1.6K,281K
Counter Strike Global Offensive,10/1/17,28.4M,38.2K,797,1.6K,575K
Counter Strike Global Offensive,9/1/17,27.3M,37.9K,774,1.5K,288K
Counter Strike Global Offensive,8/1/17,20.2M,27.2K,864,1.6K,207K
Counter Strike Global Offensive,7/1/17,67.8M,91.4K,840,1.6K,947K
Counter Strike Global Offensive,6/1/17,21.8M,30.3K,788,1.5K,275K
Counter Strike Global Offensive,5/1/17,23.1M,31.8K,833,1.7K,195K
Counter Strike Global Offensive,4/1/17,36.4M,50.8K,876,1.8K,417K
Counter Strike Global Offensive,3/1/17,36.8M,49.6K,944,2.1K,507K
Counter Strike Global Offensive,2/1/17,40.4M,60.1K,1.0K,2.1K,461K
Counter Strike Global Offensive,1/1/17,72.1M,97.4K,937,2.2K,1.15M
Counter Strike Global Offensive,12/1/16,30.5M,41.1K,800,1.7K,237K
Fortnite,1/1/21,86.3M,133K,9.8K,19.4K,1000K
Fortnite,12/1/20,108M,146K,9.7K,133K,1.59M
Fortnite,11/1/20,83.0M,115K,8.6K,25.2K,498K
Fortnite,10/1/20,61.5M,111K,7.6K,14.6K,355K
Fortnite,9/1/20,77.7M,108K,8.7K,17.2K,271K
Fortnite,8/1/20,98.8M,133K,10.7K,21.9K,499K
Fortnite,7/1/20,105M,142K,12.0K,21.1K,327K
Fortnite,6/1/20,111M,155K,13.4K,118K,2.28M
Fortnite,5/1/20,122M,165K,13.8K,40.2K,625K
Fortnite,4/1/20,97.1M,136K,10.3K,58.4K,1.27M
Fortnite,3/1/20,66.2M,89.1K,6.4K,13.0K,289K
Fortnite,2/1/20,55.3M,79.7K,5.7K,11.9K,276K
Fortnite,1/1/20,53.8M,72.3K,5.9K,11.3K,619K
Fortnite,12/1/19,64.1M,86.4K,5.2K,35.6K,943K
Fortnite,11/1/19,56.6M,81.5K,4.9K,10.3K,414K
Fortnite,10/1/19,75.3M,106K,5.3K,43.2K,1.69M
Fortnite,9/1/19,60.4M,83.9K,4.9K,9.6K,335K
Fortnite,8/1/19,89.0M,120K,7.3K,14.9K,335K
Fortnite,7/1/19,90.5M,122K,7.7K,47.3K,1.29M
Fortnite,6/1/19,92.8M,129K,8.0K,15.4K,494K
Fortnite,5/1/19,107M,144K,9.1K,55.4K,642K
Fortnite,4/1/19,100M,139K,10.5K,22.0K,474K
Fortnite,3/1/19,101M,136K,11.3K,23.5K,429K
Fortnite,2/1/19,84.0M,125K,10.8K,66.6K,682K
Fortnite,1/1/19,127M,170K,13.7K,56.8K,762K
Fortnite,12/1/18,118M,158K,12.1K,22.5K,419K
Fortnite,11/1/18,110M,153K,9.4K,37.0K,1.06M
Fortnite,10/1/18,112M,151K,8.9K,21.2K,582K
Fortnite,9/1/18,106M,147K,10.3K,20.1K,729K
Fortnite,8/1/18,131M,177K,11.0K,17.4K,698K
Fortnite,7/1/18,151M,205K,10.9K,19.5K,835K
Fortnite,6/1/18,127M,176K,9.4K,23.8K,1.50M
Fortnite,5/1/18,144M,194K,10.3K,18.1K,581K
Fortnite,4/1/18,128M,179K,10.2K,18.2K,687K
Fortnite,3/1/18,119M,159K,8.2K,17.2K,840K
Fortnite,2/1/18,65.4M,97.6K,5.1K,10.5K,264K
Fortnite,1/1/18,45.8M,61.6K,3.2K,6.4K,194K
Fortnite,12/1/17,32.6M,43.8K,2.0K,3.9K,127K
Fortnite,11/1/17,23.4M,32.5K,1.4K,2.6K,154K
Fortnite,10/1/17,23.9M,21.7K,1.3K,2.3K,79.2K
Fortnite,9/1/17,7.04M,6.5K,292,2.1K,78.4K
Fortnite,8/1/17,2.07M,1.9K,194,698,14.6K
Fortnite,7/1/17,5.67M,12.1K,504,1.3K,76.1K
League of Legends ,1/1/21,145M,224K,5.8K,11.6K,699K
League of Legends ,12/1/20,96.2M,130K,4.4K,8.0K,320K
League of Legends ,11/1/20,121M,168K,4.7K,8.9K,345K
League of Legends ,10/1/20,125M,226K,4.5K,8.5K,1.42M
League of Legends ,9/1/20,135M,187K,4.4K,6.8K,795K
League of Legends ,8/1/20,142M,192K,4.4K,7.5K,730K
League of Legends ,7/1/20,135M,182K,4.4K,7.3K,505K
League of Legends ,6/1/20,143M,199K,4.2K,7.5K,561K
League of Legends ,5/1/20,127M,172K,4.7K,8.3K,507K
League of Legends ,4/1/20,135M,189K,4.8K,8.8K,736K
League of Legends ,3/1/20,123M,166K,4.1K,8.4K,430K
League of Legends ,2/1/20,121M,175K,3.7K,7.3K,402K
League of Legends ,1/1/20,99.7M,134K,4.0K,8.0K,348K
League of Legends ,12/1/19,78.5M,106K,3.1K,6.4K,232K
League of Legends ,11/1/19,91.8M,132K,3.0K,4.5K,1.74M
League of Legends ,10/1/19,121M,170K,3.0K,5.9K,1.10M
League of Legends ,9/1/19,77.6M,108K,2.7K,4.5K,654K
League of Legends ,8/1/19,86.1M,116K,2.7K,5.3K,463K
League of Legends ,7/1/19,68.2M,91.7K,2.4K,3.4K,275K
League of Legends ,6/1/19,89.1M,124K,2.8K,3.9K,322K
League of Legends ,5/1/19,103M,138K,2.8K,4.1K,816K
League of Legends ,4/1/19,92.4M,128K,2.7K,4.0K,548K
League of Legends ,3/1/19,108M,146K,2.6K,4.0K,377K
League of Legends ,2/1/19,95.0M,141K,2.6K,4.5K,370K
League of Legends ,1/1/19,99.1M,133K,3.0K,6.1K,400K
League of Legends ,12/1/18,72.0M,96.8K,2.4K,3.5K,344K
League of Legends ,11/1/18,84.5M,117K,2.4K,5.0K,1.13M
League of Legends ,10/1/18,109M,147K,2.2K,3.4K,923K
League of Legends ,9/1/18,76.5M,106K,2.1K,3.1K,424K
League of Legends ,8/1/18,81.2M,109K,2.0K,2.8K,934K
League of Legends ,7/1/18,74.9M,102K,1.8K,2.8K,232K
League of Legends ,6/1/18,72.4M,101K,1.8K,3.3K,244K
League of Legends ,5/1/18,82.0M,110K,1.9K,2.8K,511K
League of Legends ,4/1/18,74.1M,103K,2.0K,3.9K,486K
League of Legends ,3/1/18,88.8M,119K,2.1K,3.2K,364K
League of Legends ,2/1/18,81.0M,121K,2.3K,3.5K,305K
League of Legends ,1/1/18,89.0M,120K,2.4K,4.8K,440K
League of Legends ,12/1/17,69.6M,93.5K,1.9K,3.2K,325K
League of Legends ,11/1/17,82.8M,115K,1.9K,2.9K,1.09M
League of Legends ,10/1/17,94.6M,127K,1.8K,2.8K,886K
League of Legends ,9/1/17,74.4M,103K,1.7K,2.6K,376K
League of Legends ,8/1/17,71.8M,96.7K,1.7K,2.7K,350K
League of Legends ,7/1/17,84.6M,114K,1.7K,2.5K,326K
League of Legends ,6/1/17,84.6M,118K,1.6K,2.4K,281K
League of Legends ,5/1/17,86.6M,118K,1.7K,2.5K,648K
League of Legends ,4/1/17,82.5M,115K,1.6K,2.5K,488K
League of Legends ,3/1/17,90.8M,122K,1.6K,2.5K,326K
League of Legends ,2/1/17,99.3M,148K,1.8K,2.8K,391K
League of Legends ,1/1/17,99.1M,134K,1.8K,2.9K,378K
League of Legends ,12/1/16,81.0M,109K,1.7K,2.5K,334K