Game,Month,Hours Watched,Hours Gained,% Hour Gained,Average Viewers, Viewers Gained,% Viewers Gained,Peak Concurrent Viewers ,Average Concurrent Streams,Concurrent Streams Gain,% Concurrent Streans Gain,Peak Concurrent Streams
Among Us,01/01/21,27.1M,-23.2M,-46.10%,42.0K,"-25,759",-38%,269K,895,-312,-25.80%,2.4K
Among Us,12/01/20,50.3M,-26.7M,-34.70%,67.7K,"-39,400",-36.80%,499K,1.2K,-641,-34.70%,3.3K
Among Us,11/01/20,77.0M,-32.6M,-29.70%,107K,"-40,281",-27.30%,774K,1.8K,"-1,058",-36.40%,5.3K
Among Us,10/01/20,83.4M,-63.5M,-43.20%,3.0K,-450,-12.90%,9.1K,151K,"-53,045",-26%,754K
Among Us,09/01/20,147M,+116M,380%,3.5K,"2,985",598%,12.4K,204K,"162,989",396%,743K
Among Us,08/01/20,30.6M,+26.4M,634%,499,445,824%,3.0K,41.1K,"35,502",629%,267K
Among Us,07/01/20,4.16M,+4.04M,+3.4K%,54,40,286%,221,5.6K,"5,473",3.2K%,88.3K
Among Us,06/01/20,120K,-202K,-62.70%,14,1,7.70%,61,171,-280,-62.10%,7.0K
Among Us,05/01/20,322K,+216K,204%,13,5,62.50%,42,451,291,182%,27.5K
Among Us,04/01/20,106K,+32.1K,43.60%,8,3,60%,36,160,42,35.60%,3.8K
Among Us,03/01/20,73.8K,+27.8K,60.60%,5,1,25%,22,118,34,40.50%,16.7K
Among Us,02/01/20,45.9K,+12.1K,35.70%,4,2,100%,17,84,6,7.70%,2.4K
Among Us,01/01/20,33.9K,+25.6K,311%,2,1,100%,11,78,49,169%,2.8K
Among Us,12/01/19,8.2K,+1.6K,25%,1,-,-,5,29,5,20.80%,1.2K
Among Us,11/01/19,6.6K,227,3.60%,1,-1,-50%,7,24,9,60%,2.1K
Among Us,10/01/19,6.4K,-20.3K,-76.10%,2,-,-,8,15,-32,-68.10%,523
Among Us,09/01/19,26.7K,-31.2K,-53.90%,2,-1,-33.30%,12,47,-75,-61.50%,6.0K
Among Us,08/01/19,57.9K,+42.7K,280%,3,1,50%,13,122,90,281%,26.4K
Among Us,07/01/19,15.2K,+14.0K,+1.2K%,2,1,100%,11,32,23,256%,2.0K
Among Us,06/01/19,1.2K,+1.1K,+1.4K%,1,-,-,4,9,8,800%,259
Among Us,05/01/19,81,-96,-54.20%,1,-,-,3,1,-2,-66.70%,11
Among Us,04/01/19,177,128,261%,1,-,-,3,3,2,200%,68
Among Us,03/01/19,49,46,+1.5K%,1,-,-,3,1,-,-,7
Among Us,02/01/19,3,-2.9K,-99.90%,1,-,-,1,1,-307,-99.70%,3
Among Us,01/01/19,2.9K,967,50.70%,1,-,-,2,308,242,367%,4.4K
Among Us,12/01/18,1.9K,-7.4K,-79.50%,1,-,-,1,66,"-1,487",-95.80%,455
Among Us,11/01/18,9.3K,-,-,1,-,-,3,1.6K,-,-,7.4K
Call of Duty ,01/01/21,69.8M,+4.04M,6.10%,108K,"19,378",21.90%,424K,4.3K,"1,025",31%,8.7K
Call of Duty ,12/01/20,65.7M,+15.5M,30.90%,88.5K,"18,673",26.80%,345K,3.3K,"-2,428",-42.40%,8.0K
Call of Duty ,11/01/20,50.2M,-26.0M,-34.10%,69.8K,"-32,650",-31.90%,247K,5.7K,"-3,211",-35.90%,17.8K
Call of Duty ,10/01/20,56.4M,-17.4M,-23.60%,102K,-462,-0.50%,403K,8.7K,-230,-2.60%,22.1K
Call of Duty ,09/01/20,73.8M,-10.3M,-12.30%,103K,"-10,619",-9.40%,364K,8.9K,-189,-2.10%,17.4K
Call of Duty ,08/01/20,84.2M,-3.63M,-4.10%,113K,"-4,921",-4.20%,947K,9.1K,377,4.30%,32.0K
Call of Duty ,07/01/20,87.8M,+1.26M,1.50%,118K,"-2,347",-1.90%,359K,8.7K,"1,170",15.50%,16.6K
Call of Duty ,06/01/20,86.5M,-4.66M,-5.10%,121K,"-2,486",-2%,403K,7.5K,-345,-4.40%,13.9K
Call of Duty ,05/01/20,91.2M,+11.5M,14.40%,123K,"11,598",10.40%,354K,7.9K,181,2.40%,14.8K
Call of Duty ,04/01/20,79.7M,-16.4M,-17.10%,111K,"-18,165",-14%,396K,7.7K,"1,947",33.90%,13.2K
Call of Duty ,03/01/20,96.2M,+87.2M,971%,130K,"116,659",902%,521K,5.7K,"4,364",316%,13.9K
Call of Duty ,02/01/20,8.98M,-46.4K,-0.50%,12.9K,804,6.60%,74.8K,1.4K,271,24.40%,3.5K
Call of Duty ,01/01/20,9.02M,-8.65M,-48.90%,12.1K,"-11,671",-49%,85.7K,1.1K,-200,-15.30%,2.5K
Call of Duty ,12/01/19,17.7M,-8.40M,-32.20%,23.8K,"-13,947",-36.90%,116K,1.3K,-661,-33.60%,2.8K
Call of Duty ,11/01/19,26.1M,+4.21M,19.20%,37.7K,"6,617",21.30%,140K,2.0K,928,89.10%,4.8K
Call of Duty ,10/01/19,21.9M,+9.70M,79.80%,31.1K,"14,208",84%,373K,1.0K,438,72.50%,13.3K
Call of Duty ,09/01/19,12.2M,+9.34M,330%,16.9K,"12,688",300%,293K,604,524,655%,7.3K
Call of Duty ,08/01/19,2.83M,+2.66M,+1.5K%,4.2K,"3,501",478%,387K,80,79,+7.9K%,1.8K
Call of Duty ,07/01/19,174K,+173K,+11.5K%,733,727,+12.1K%,134K,1,-,-,101
Call of Duty ,06/01/19,1.5K,-6.6K,-81.40%,6,-122,-95.30%,1.1K,1,-2,-66.70%,6
Call of Duty ,05/01/19,8.1K,-,-,128,-,-,7.4K,3,-,-,78
Counter Strike Global Offensive,01/01/21,51.3M,-9.21M,-15.20%,79.3K,"-2,155",-2.60%,593K,2.2K,290,15.10%,4.6K
Counter Strike Global Offensive,12/01/20,60.5M,-280K,-0.50%,81.5K,"-3,063",-3.60%,390K,1.9K,113,6.30%,4.0K
Counter Strike Global Offensive,11/01/20,60.8M,+2.28M,3.90%,84.5K,"5,858",7.40%,552K,1.8K,273,17.80%,3.5K
Counter Strike Global Offensive,10/01/20,42.8M,-10.7M,-20%,77.5K,"3,168",4.30%,439K,1.5K,54,3.80%,2.8K
Counter Strike Global Offensive,09/01/20,53.5M,+5.36M,11.10%,74.4K,"9,608",14.80%,311K,1.4K,-9,-0.60%,2.6K
Counter Strike Global Offensive,08/01/20,48.1M,+6.21M,14.80%,64.8K,"8,333",14.80%,324K,1.4K,-159,-9.90%,2.5K
Counter Strike Global Offensive,07/01/20,41.9M,-33.8M,-44.70%,56.4K,"-49,119",-46.50%,198K,1.6K,-351,-18%,3.1K
Counter Strike Global Offensive,06/01/20,75.8M,-893K,-1.20%,106K,"2,100",2%,500K,1.9K,-449,-18.70%,4.2K
Counter Strike Global Offensive,05/01/20,76.7M,-9.72M,-11.30%,103K,"-17,200",-14.30%,377K,2.4K,-354,-12.90%,4.8K
Counter Strike Global Offensive,04/01/20,86.4M,+19.6M,29.30%,121K,"30,655",34.10%,570K,2.8K,719,35.40%,5.6K
Counter Strike Global Offensive,03/01/20,66.8M,+17.1M,34.30%,90.0K,"18,359",25.60%,829K,2.0K,400,24.50%,4.7K
Counter Strike Global Offensive,02/01/20,49.8M,+15.9M,46.90%,71.6K,"26,105",57.30%,615K,1.6K,-4,-0.20%,3.2K
Counter Strike Global Offensive,01/01/20,33.9M,-6.50M,-16.10%,45.5K,"-8,848",-16.30%,257K,1.6K,321,24.40%,3.4K
Counter Strike Global Offensive,12/01/19,40.4M,+5.87M,17%,54.4K,"4,869",9.80%,344K,1.3K,78,6.30%,2.7K
Counter Strike Global Offensive,11/01/19,34.5M,-8.75M,-20.20%,49.5K,"-10,847",-18%,299K,1.2K,-18,-1.40%,2.5K
Counter Strike Global Offensive,10/01/19,43.2M,-2.68M,-5.80%,60.4K,"-3,448",-5.40%,382K,1.3K,-14,-1.10%,2.6K
Counter Strike Global Offensive,09/01/19,45.9M,-215K,-0.50%,63.8K,"1,782",2.90%,660K,1.3K,-40,-3.10%,2.4K
Counter Strike Global Offensive,08/01/19,46.1M,+5.43M,13.30%,62.0K,"7,283",13.30%,518K,1.3K,82,6.70%,2.3K
Counter Strike Global Offensive,07/01/19,40.7M,+10.5M,34.80%,54.7K,"12,789",30.50%,434K,1.2K,58,5%,2.2K
Counter Strike Global Offensive,06/01/19,30.2M,+503K,1.70%,41.9K,"2,003",5%,350K,1.2K,14,1.20%,2.1K
Counter Strike Global Offensive,05/01/19,29.7M,-1.08M,-3.50%,39.9K,"-2,804",-6.60%,233K,1.2K,-18,-1.50%,2.3K
Counter Strike Global Offensive,04/01/19,30.8M,-4.70M,-13.30%,42.7K,"-4,967",-10.40%,311K,1.2K,-55,-4.50%,2.3K
Counter Strike Global Offensive,03/01/19,35.5M,-11.9M,-25.10%,47.7K,"-22,767",-32.30%,832K,1.2K,120,10.80%,2.5K
Counter Strike Global Offensive,02/01/19,47.4M,+16.6M,54%,70.5K,"29,152",70.50%,515K,1.1K,-304,-21.50%,2.6K
Counter Strike Global Offensive,01/01/19,30.7M,+5.20M,20.40%,41.3K,"6,994",20.40%,195K,1.4K,239,20.40%,2.9K
Counter Strike Global Offensive,12/01/18,25.5M,-1.59M,-5.90%,34.3K,"-3,349",-8.90%,273K,1.2K,163,16.10%,3.2K
Counter Strike Global Offensive,11/01/18,27.1M,+3.03M,12.60%,37.7K,"5,213",16.10%,298K,1.0K,44,4.60%,2.0K
Counter Strike Global Offensive,10/01/18,24.1M,-46.6M,-65.90%,32.5K,"-65,796",-67%,220K,967,-10,-1%,1.9K
Counter Strike Global Offensive,09/01/18,70.7M,+49.0M,226%,98.3K,"69,138",237%,867K,977,-45,-4.40%,1.9K
Counter Strike Global Offensive,08/01/18,21.7M,-4.86M,-18.30%,29.1K,"-6,891",-19.10%,187K,1.0K,88,9.40%,1.9K
Counter Strike Global Offensive,07/01/18,26.5M,+4.60M,21%,36.0K,"5,575",18.30%,237K,934,100,12%,1.7K
Counter Strike Global Offensive,06/01/18,21.9M,-4.50M,-17%,30.4K,"-5,078",-14.30%,279K,834,11,1.30%,1.6K
Counter Strike Global Offensive,05/01/18,26.4M,+3.48M,15.20%,35.5K,"3,605",11.30%,225K,823,-97,-10.50%,1.6K
Counter Strike Global Offensive,04/01/18,22.9M,-5.17M,-18.40%,31.9K,"-5,855",-15.50%,335K,920,-142,-13.40%,1.9K
Counter Strike Global Offensive,03/01/18,28.1M,-9.12M,-24.50%,37.8K,"-17,761",-32%,504K,1.1K,-96,-8.30%,2.3K
Counter Strike Global Offensive,02/01/18,37.2M,-32.3M,-46.50%,55.5K,"-37,942",-40.60%,373K,1.2K,104,9.90%,2.3K
Counter Strike Global Offensive,01/01/18,69.5M,+50.8M,272%,93.5K,"68,298",271%,1.30M,1.1K,177,20.20%,2.0K
Counter Strike Global Offensive,12/01/17,18.7M,-7.05M,-27.40%,25.2K,"-10,653",-29.70%,229K,877,79,9.90%,1.7K
Counter Strike Global Offensive,11/01/17,25.8M,-2.63M,-9.30%,35.8K,"-2,372",-6.20%,281K,798,1,0.10%,1.6K
Counter Strike Global Offensive,10/01/17,28.4M,+1.12M,4.10%,38.2K,294,0.80%,575K,797,23,3%,1.6K
Counter Strike Global Offensive,09/01/17,27.3M,+7.12M,35.30%,37.9K,"10,750",39.60%,288K,774,-90,-10.40%,1.5K
Counter Strike Global Offensive,08/01/17,20.2M,-47.6M,-70.30%,27.2K,"-64,282",-70.30%,207K,864,24,2.90%,1.6K
Counter Strike Global Offensive,07/01/17,67.8M,+46.0M,211%,91.4K,"61,128",202%,947K,840,52,6.60%,1.6K
Counter Strike Global Offensive,06/01/17,21.8M,-1.35M,-5.80%,30.3K,"-1,478",-4.60%,275K,788,-45,-5.40%,1.5K
Counter Strike Global Offensive,05/01/17,23.1M,-13.3M,-36.40%,31.8K,"-19,046",-37.50%,195K,833,-43,-4.90%,1.7K
Counter Strike Global Offensive,04/01/17,36.4M,-438K,-1.20%,50.8K,"1,263",2.50%,417K,876,-68,-7.20%,1.8K
Counter Strike Global Offensive,03/01/17,36.8M,-3.54M,-8.80%,49.6K,"-10,568",-17.60%,507K,944,-65,-6.40%,2.1K
Counter Strike Global Offensive,02/01/17,40.4M,-31.7M,-44%,60.1K,"-37,216",-38.20%,461K,1.0K,72,7.70%,2.1K
Counter Strike Global Offensive,01/01/17,72.1M,+41.6M,137%,97.4K,"56,267",137%,1.15M,937,137,17.10%,2.2K
Counter Strike Global Offensive,12/01/16,30.5M,-,-,41.1K,-,-,237K,800,-,-,1.7K
Fortnite,01/01/21,86.3M,-22.2M,-20.40%,133K,"-12,620",-8.60%,1000K,9.8K,58,0.60%,19.4K
Fortnite,12/01/20,108M,+25.5M,30.70%,146K,"30,660",26.60%,1.59M,9.7K,"1,158",13.50%,133K
Fortnite,11/01/20,83.0M,-2.69M,-3.10%,115K,176,0.20%,498K,8.6K,798,10.30%,25.2K
Fortnite,10/01/20,61.5M,-16.2M,-20.80%,111K,"3,470",3.20%,355K,7.6K,"-1,134",-13.00%,14.6K
Fortnite,09/01/20,77.7M,-21.1M,-21.30%,108K,"-24,884",-18.70%,271K,8.7K,"-1,999",-18.70%,17.2K
Fortnite,08/01/20,98.8M,-6.52M,-6.20%,133K,"-8,834",-6.20%,499K,10.7K,"-1,258",-10.50%,21.9K
Fortnite,07/01/20,105M,-6.15M,-5.50%,142K,"-13,479",-8.70%,327K,12.0K,"-1,487",-11.10%,21.1K
Fortnite,06/01/20,111M,-11.0M,-9%,155K,"-9,969",-6%,2.28M,13.4K,-322,-2%,118K
Fortnite,05/01/20,122M,+25.3M,26.10%,165K,"29,538",21.80%,625K,13.8K,"3,484",33.90%,40.2K
Fortnite,04/01/20,97.1M,+30.9M,46.80%,136K,"46,532",52.20%,1.27M,10.3K,"3,895",61.00%,58.4K
Fortnite,03/01/20,66.2M,+10.8M,19.60%,89.1K,"9,427",11.80%,289K,6.4K,670,11.70%,13.0K
Fortnite,02/01/20,55.3M,+1.52M,2.80%,79.7K,"7,336",10.10%,276K,5.7K,-197,-3.30%,11.9K
Fortnite,01/01/20,53.8M,-10.3M,-16.10%,72.3K,"-14,026",-16.20%,619K,5.9K,727,14.00%,11.3K
Fortnite,12/01/19,64.1M,+7.55M,13%,86.4K,"4,900",6%,943K,5.2K,281,6%,35.6K
Fortnite,11/01/19,56.6M,-18.7M,-24.80%,81.5K,"-24,536",-23.10%,414K,4.9K,-390,-7.40%,10.3K
Fortnite,10/01/19,75.3M,+14.9M,24.60%,106K,"22,077",26.30%,1.69M,5.3K,406,8.30%,43.2K
Fortnite,09/01/19,60.4M,-28.6M,-32.10%,83.9K,"-35,687",-29.80%,335K,4.9K,"-2,417",-33.10%,9.6K
Fortnite,08/01/19,89.0M,-1.52M,-1.70%,120K,"-2,092",-1.70%,335K,7.3K,-362,-4.70%,14.9K
Fortnite,07/01/19,90.5M,-2.25M,-2.40%,122K,"-7,133",-5.50%,1.29M,7.7K,-378,-4.70%,47.3K
Fortnite,06/01/19,92.8M,-14.3M,-13.40%,129K,"-15,171",-10.50%,494K,8.0K,"-1,091",-11.90%,15.4K
Fortnite,05/01/19,107M,+6.69M,6.70%,144K,"4,582",3.30%,642K,9.1K,"-1,325",-12.70%,55.4K
Fortnite,04/01/19,100M,-897K,-0.90%,139K,"3,197",2.30%,474K,10.5K,-796,-7.10%,22.0K
Fortnite,03/01/19,101M,+17.3M,20.60%,136K,"11,243",9%,429K,11.3K,494,4.60%,23.5K
Fortnite,02/01/19,84.0M,-42.6M,-33.60%,125K,"-45,151",-26.50%,682K,10.8K,"-2,950",-21.50%,66.6K
Fortnite,01/01/19,127M,+8.68M,7.40%,170K,"11,661",7.40%,762K,13.7K,"1,612",13.30%,56.8K
Fortnite,12/01/18,118M,+7.82M,7.10%,158K,"5,579",3.60%,419K,12.1K,"2,671",28.30%,22.5K
Fortnite,11/01/18,110M,-1.73M,-1.50%,153K,"2,278",1.50%,1.06M,9.4K,508,5.70%,37.0K
Fortnite,10/01/18,112M,+5.69M,5.40%,151K,"3,136",2.10%,582K,8.9K,"-1,361",-13.20%,21.2K
Fortnite,09/01/18,106M,-25.3M,-19.30%,147K,"-29,406",-16.60%,729K,10.3K,-696,-6.30%,20.1K
Fortnite,08/01/18,131M,-19.3M,-12.80%,177K,"-28,371",-13.80%,698K,11.0K,83,0.80%,17.4K
Fortnite,07/01/18,151M,+23.8M,18.80%,205K,"28,969",16.40%,835K,10.9K,"1,458",15.40%,19.5K
Fortnite,06/01/18,127M,-17.6M,-12.20%,176K,"-17,990",-9.30%,1.50M,9.4K,-837,-8.10%,23.8K
Fortnite,05/01/18,144M,+16.1M,12.50%,194K,"15,545",8.70%,581K,10.3K,110,1.10%,18.1K
Fortnite,04/01/18,128M,+9.84M,8.30%,179K,"19,375",12.20%,687K,10.2K,"2,017",24.70%,18.2K
Fortnite,03/01/18,119M,+53.2M,81.30%,159K,"61,757",63.30%,840K,8.2K,"3,024",59%,17.2K
Fortnite,02/01/18,65.4M,+19.5M,42.60%,97.6K,"35,966",58.40%,264K,5.1K,"1,947",61.20%,10.5K
Fortnite,01/01/18,45.8M,+13.3M,40.70%,61.6K,"17,819",40.70%,194K,3.2K,"1,154",57%,6.4K
Fortnite,12/01/17,32.6M,+9.21M,39.40%,43.8K,"11,314",34.80%,127K,2.0K,649,47.20%,3.9K
Fortnite,11/01/17,23.4M,-499K,-2.10%,32.5K,"10,764",49.50%,154K,1.4K,56,4.20%,2.6K
Fortnite,10/01/17,23.9M,+16.8M,239%,21.7K,"15,218",233%,79.2K,1.3K,"1,028",352%,2.3K
Fortnite,09/01/17,7.04M,+4.97M,241%,6.5K,"4,669",252%,78.4K,292,98,50.50%,2.1K
Fortnite,08/01/17,2.07M,-3.60M,-63.50%,1.9K,"-10,275",-84.70%,14.6K,194,-310,-61.50%,698
Fortnite,07/01/17,5.67M,-,-,12.1K,-,-,76.1K,504,-,-,1.3K
League of Legends ,01/01/21,145M,+48.7M,50.60%,224K,"94,516",73%,699K,5.8K,"1,380",31.10%,11.6K
League of Legends ,12/01/20,96.2M,-24.8M,-20.50%,130K,"-38,747",-23%,320K,4.4K,-286,-6.10%,8.0K
League of Legends ,11/01/20,121M,-50.7M,-29.50%,168K,"-62,686",-27.10%,345K,4.7K,190,4.20%,8.9K
League of Legends ,10/01/20,125M,-10.4M,-7.70%,226K,"38,062",20.30%,1.42M,4.5K,58,1.30%,8.5K
League of Legends ,09/01/20,135M,-7.58M,-5.30%,187K,"-4,196",-2.20%,795K,4.4K,40,0.90%,6.8K
League of Legends ,08/01/20,142M,+7.25M,5.40%,192K,"9,710",5.30%,730K,4.4K,-5,-0.10%,7.5K
League of Legends ,07/01/20,135M,-7.69M,-5.40%,182K,"-16,987",-8.50%,505K,4.4K,213,5.10%,7.3K
League of Legends ,06/01/20,143M,+15.7M,12.40%,199K,"27,389",16%,561K,4.2K,-566,-12%,7.5K
League of Legends ,05/01/20,127M,-8.03M,-5.90%,172K,"-17,221",-9.10%,507K,4.7K,-78,-1.60%,8.3K
League of Legends ,04/01/20,135M,+11.8M,9.60%,189K,"22,589",13.60%,736K,4.8K,686,16.70%,8.8K
League of Legends ,03/01/20,123M,+2.03M,1.70%,166K,"-8,626",-4.90%,430K,4.1K,455,12.40%,8.4K
League of Legends ,02/01/20,121M,+21.7M,21.70%,175K,"40,802",30.40%,402K,3.7K,-306,-7.70%,7.3K
League of Legends ,01/01/20,99.7M,+21.2M,27%,134K,"28,209",26.70%,348K,4.0K,873,28.20%,8.0K
League of Legends ,12/01/19,78.5M,-13.3M,-14.40%,106K,"-26,401",-20%,232K,3.1K,140,4.70%,6.4K
League of Legends ,11/01/19,91.8M,-29.3M,-24.20%,132K,"-37,436",-22.10%,1.74M,3.0K,-15,-0.50%,4.5K
League of Legends ,10/01/19,121M,+43.6M,56.20%,170K,"61,921",57.50%,1.10M,3.0K,225,8.20%,5.9K
League of Legends ,09/01/19,77.6M,-8.53M,-9.90%,108K,"-7,966",-6.90%,654K,2.7K,88,3.30%,4.5K
League of Legends ,08/01/19,86.1M,+17.9M,26.20%,116K,"24,003",26.20%,463K,2.7K,235,9.70%,5.3K
League of Legends ,07/01/19,68.2M,-20.9M,-23.50%,91.7K,"-32,105",-25.90%,275K,2.4K,-330,-12%,3.4K
League of Legends ,06/01/19,89.1M,-13.6M,-13.30%,124K,"-14,383",-10.40%,322K,2.8K,-95,-3.30%,3.9K
League of Legends ,05/01/19,103M,+10.3M,11.20%,138K,"9,795",7.60%,816K,2.8K,101,3.70%,4.1K
League of Legends ,04/01/19,92.4M,-15.9M,-14.70%,128K,"-17,402",-11.90%,548K,2.7K,106,4%,4.0K
League of Legends ,03/01/19,108M,+13.4M,14.10%,146K,"4,372",3.10%,377K,2.6K,-4,-0.20%,4.0K
League of Legends ,02/01/19,95.0M,-4.03M,-4.10%,141K,"8,271",6.20%,370K,2.6K,-372,-12.30%,4.5K
League of Legends ,01/01/19,99.1M,+27.0M,37.50%,133K,"36,312",37.50%,400K,3.0K,652,27.60%,6.1K
League of Legends ,12/01/18,72.0M,-12.4M,-14.70%,96.8K,"-20,466",-17.40%,344K,2.4K,-4,-0.20%,3.5K
League of Legends ,11/01/18,84.5M,-24.4M,-22.40%,117K,"-29,350",-20%,1.13M,2.4K,176,8%,5.0K
League of Legends ,10/01/18,109M,+32.4M,42.40%,147K,"40,318",37.90%,923K,2.2K,93,4.40%,3.4K
League of Legends ,09/01/18,76.5M,-4.75M,-5.80%,106K,"-2,928",-2.70%,424K,2.1K,117,5.90%,3.1K
League of Legends ,08/01/18,81.2M,+6.29M,8.40%,109K,"7,204",7.10%,934K,2.0K,144,7.80%,2.8K
League of Legends ,07/01/18,74.9M,+2.50M,3.50%,102K,"1,433",1.40%,232K,1.8K,-3,-0.20%,2.8K
League of Legends ,06/01/18,72.4M,-9.57M,-11.70%,101K,"-9,648",-8.70%,244K,1.8K,-96,-5%,3.3K
League of Legends ,05/01/18,82.0M,+7.89M,10.60%,110K,"7,111",6.90%,511K,1.9K,-90,-4.40%,2.8K
League of Legends ,04/01/18,74.1M,-14.7M,-16.50%,103K,"-16,189",-13.60%,486K,2.0K,-108,-5.10%,3.9K
League of Legends ,03/01/18,88.8M,+7.83M,9.70%,119K,"-1,368",-1.10%,364K,2.1K,-192,-8.20%,3.2K
League of Legends ,02/01/18,81.0M,-8.03M,-9%,121K,"1,079",0.90%,305K,2.3K,-57,-2.40%,3.5K
League of Legends ,01/01/18,89.0M,+19.4M,28%,120K,"26,117",27.90%,440K,2.4K,497,26.30%,4.8K
League of Legends ,12/01/17,69.6M,-13.3M,-16%,93.5K,"-21,646",-18.80%,325K,1.9K,22,1.20%,3.2K
League of Legends ,11/01/17,82.8M,-11.8M,-12.40%,115K,"-12,000",-9.40%,1.09M,1.9K,90,5.10%,2.9K
League of Legends ,10/01/17,94.6M,+20.2M,27.20%,127K,"23,869",23.10%,886K,1.8K,70,4.10%,2.8K
League of Legends ,09/01/17,74.4M,+2.53M,3.50%,103K,"6,556",6.80%,376K,1.7K,12,0.70%,2.6K
League of Legends ,08/01/17,71.8M,-12.7M,-15.10%,96.7K,"-17,043",-15%,350K,1.7K,-54,-3.10%,2.7K
League of Legends ,07/01/17,84.6M,277,-,114K,"-3,762",-3.20%,326K,1.7K,151,9.40%,2.5K
League of Legends ,06/01/17,84.6M,-2.02M,-2.30%,118K,-824,-0.70%,281K,1.6K,-62,-3.70%,2.4K
League of Legends ,05/01/17,86.6M,+4.13M,5%,118K,"3,203",2.80%,648K,1.7K,22,1.30%,2.5K
League of Legends ,04/01/17,82.5M,-8.31M,-9.20%,115K,"-6,890",-5.60%,488K,1.6K,40,2.50%,2.5K
League of Legends ,03/01/17,90.8M,-8.53M,-8.60%,122K,"-25,783",-17.40%,326K,1.6K,-201,-11.20%,2.5K
League of Legends ,02/01/17,99.3M,+208K,0.20%,148K,"14,149",10.60%,391K,1.8K,-40,-2.20%,2.8K
League of Legends ,01/01/17,99.1M,+18.1M,22.30%,134K,"24,336",22.30%,378K,1.8K,169,10.10%,2.9K
League of Legends ,12/01/16,81.0M,-,-,109K,-,-,334K,1.7K,-,-,2.5K